City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
449,Texarkana,US,33.4251,-94.0477,67.75,84,90,8.99,overcast clouds
450,Ossora,RU,59.2353,163.0719,23.4,91,100,18.07,snow
451,Sandpoint,US,48.2766,-116.5533,36.61,93,75,4.61,light rain
452,Makurdi,NG,7.7411,8.5121,89.96,37,84,2.24,broken clouds
453,Kargil,IN,34.5667,76.1,16.39,58,0,3.38,clear sky
454,Chitral,PK,35.8462,71.7858,44.28,38,1,6.87,clear sky
455,Kolondieba,ML,11.0882,-6.8926,95.05,12,1,6.31,clear sky
456,Grand Gaube,MU,-20.0064,57.6608,77.38,69,0,3.0,light rain
457,Axim,GH,4.8699,-2.2405,82.31,79,54,7.65,broken clouds
458,Otradnoye,RU,59.7775,30.8181,33.04,83,80,8.95,light snow
459,Mount Pleasant,US,32.7941,-79.8626,71.06,69,1,4.0,clear sky
460,Abu Zabad,SD,12.35,29.25,77.2,18,39,10.67,scattered clouds
461,Davila,PH,18.4726,120.5763,80.15,85,19,10.76,few clouds
462,Cerchezu,RO,43.8167,28.1,52.5,88,6,8.3,clear sky
463,North Platte,US,41.1239,-100.7654,48.09,49,1,8.99,clear sky
464,Fairbanks,US,64.8378,-147.7164,-18.4,72,1,0.0,light snow
465,Joshimath,IN,30.5667,79.5667,49.23,25,0,7.49,clear sky
466,Zhangye,CN,38.9342,100.4517,28.8,32,0,4.56,clear sky
467,Owase,JP,34.0667,136.2,58.21,88,76,2.37,broken clouds
468,Hofn,IS,64.2539,-15.2082,44.13,83,99,14.45,overcast clouds
469,Codrington,AU,-38.2667,141.9667,46.08,91,13,5.37,few clouds
470,Coihaique,CL,-45.5752,-72.0662,61.41,55,75,12.66,broken clouds
471,Trinidad,BO,-14.8333,-64.9,92.64,44,57,3.36,broken clouds
472,Isangel,VU,-19.55,169.2667,76.12,83,73,8.28,broken clouds
473,Kamaishi,JP,39.2667,141.8833,51.66,78,100,5.84,overcast clouds
474,Moshny,UA,49.5147,31.7476,48.58,62,70,13.15,broken clouds
475,Launceston,AU,-41.45,147.1667,53.15,87,75,6.91,broken clouds
476,Kargopol,RU,61.5071,38.9456,26.91,90,100,9.33,overcast clouds
477,Warmbad,NA,-28.45,18.7333,73.69,23,0,22.55,clear sky
478,Luoyang,CN,34.6836,112.4536,38.35,17,60,17.58,broken clouds
479,Mayahi,NE,13.9553,7.6712,89.17,13,5,7.23,clear sky
480,Lufkin,US,31.3382,-94.7291,69.84,89,90,4.61,overcast clouds
481,Potsdam,DE,52.3989,13.0657,49.44,94,100,5.21,overcast clouds
482,Howard Springs,AU,-12.497,131.047,80.51,94,97,4.05,overcast clouds
483,Catabola,AO,-12.15,17.2833,67.15,78,100,7.61,light rain
484,Ballina,AU,-28.8667,153.5667,69.98,97,100,7.85,light rain
485,Bilibino,RU,68.0546,166.4372,-18.38,85,1,2.77,clear sky
486,Sorland,NO,67.667,12.6934,28.47,51,100,11.68,light snow
487,Birin,NP,26.8865,88.0718,52.65,82,44,2.26,scattered clouds
488,Samarai,PG,-10.6167,150.6667,81.0,82,11,9.78,few clouds
489,Hay River,CA,60.8156,-115.7999,8.78,79,100,10.58,overcast clouds
490,Nador,MA,35.174,-2.9287,62.85,59,0,5.75,clear sky
491,Fallon,US,39.4735,-118.7774,39.92,64,1,3.44,clear sky
492,Doha,QA,25.2867,51.5333,77.31,70,0,11.3,clear sky
493,Karratha,AU,-20.7377,116.8463,76.01,60,100,5.19,overcast clouds
494,Moose Factory,CA,51.2585,-80.6094,33.57,70,100,12.17,overcast clouds
495,Bairiki,KI,1.3292,172.9752,78.8,83,20,8.05,few clouds
496,Lavras,BR,-21.2453,-44.9997,74.28,69,90,6.02,overcast clouds
497,Acapulco,MX,16.8634,-99.8901,87.62,66,1,2.3,clear sky
498,Balaipungut,ID,1.05,101.2833,74.59,97,100,7.4,overcast clouds
499,Bandiagara,ML,14.3501,-3.6104,93.78,10,1,10.89,clear sky
500,Rafaela,AR,-31.2503,-61.4867,97.05,16,0,5.01,clear sky
501,Loncoche,CL,-39.3667,-72.6333,70.48,36,78,4.85,broken clouds
502,Ferkessedougou,CI,9.6,-5.2,93.29,17,0,3.53,clear sky
503,Galdar,ES,28.147,-15.6502,70.7,63,71,2.08,broken clouds
504,Paita,PE,-5.0892,-81.1144,73.96,67,29,12.03,scattered clouds
505,Ternate,ID,0.8,127.4,81.59,79,67,4.47,broken clouds
506,Fortuna Foothills,US,32.6578,-114.4119,73.45,23,1,3.0,clear sky
507,Kruisfontein,ZA,-34.0033,24.7314,68.88,83,98,19.06,light rain
508,Gimli,CA,50.6336,-96.9907,16.43,85,78,22.17,broken clouds
509,Zabol,AF,32.25,67.25,42.19,37,0,8.01,clear sky
510,Kemi,FI,65.8596,24.8228,17.37,86,0,6.91,clear sky
511,Maceio,BR,-9.6658,-35.7353,90.84,55,40,8.05,scattered clouds
512,Chake Chake,TZ,-5.2459,39.7666,76.93,78,54,7.87,broken clouds
513,Yatou,CN,37.15,122.3833,40.24,48,42,20.65,scattered clouds
514,Mamallapuram,IN,12.6264,80.1722,82.06,78,33,2.08,scattered clouds
515,Tezu,IN,27.9167,96.1667,68.32,57,98,3.56,overcast clouds
516,Conde,BR,-7.2597,-34.9075,87.26,55,20,11.5,few clouds
517,Hefei,CN,31.8639,117.2808,48.67,43,100,14.79,overcast clouds
518,Tahoua,NE,14.8888,5.2692,89.64,13,0,7.09,clear sky
519,Kaeo,NZ,-35.1,173.7833,66.33,96,100,3.74,moderate rain
520,Sabla,NG,12.7525,4.7077,89.56,14,0,6.64,clear sky
521,Vagur,FO,61.4732,-6.8119,44.51,70,100,23.26,overcast clouds
522,Kaspiyskiy,RU,45.3929,47.3707,45.16,57,3,11.72,clear sky
523,Nyurba,RU,63.2842,118.3319,-21.62,100,100,2.3,overcast clouds
524,Merrill,US,45.1805,-89.6835,38.97,76,90,21.85,overcast clouds
525,Aasiaat,GL,68.7098,-52.8699,16.25,82,100,5.48,overcast clouds
526,Worland,US,44.0169,-107.9554,39.56,80,1,0.0,clear sky
527,Dubbo,AU,-32.25,148.6167,57.33,88,100,12.66,moderate rain
528,Lucea,JM,18.451,-78.1736,83.86,68,77,8.68,broken clouds
529,Margate,GB,51.3813,1.3862,44.87,67,38,26.35,scattered clouds
530,Hailar,CN,49.2,119.7,13.55,95,100,8.12,overcast clouds
531,Raudeberg,NO,61.9875,5.1352,38.86,80,99,1.01,overcast clouds
532,Lata,PT,40.1629,-8.3327,60.08,74,17,5.26,few clouds
533,Verkhnetulomskiy,RU,68.6073,31.7962,23.13,87,81,6.42,broken clouds
534,Saint-Joseph,RE,-21.3667,55.6167,75.58,76,27,6.69,scattered clouds
535,Ulladulla,AU,-35.35,150.4667,56.88,83,99,7.11,overcast clouds
536,Shuangyang,CN,43.5242,125.6736,23.47,95,100,8.16,light snow
537,Ibadan,NG,7.3878,3.8964,84.22,58,63,1.43,broken clouds
538,George,ZA,-33.963,22.4617,64.98,89,86,14.47,overcast clouds
539,Vung Tau,VN,10.346,107.0843,80.8,83,26,17.54,scattered clouds
540,Lengshuijiang,CN,27.6881,111.4294,45.7,82,100,6.31,overcast clouds
541,Eyl,SO,7.9803,49.8164,78.33,70,4,13.96,clear sky
542,Bizhbulyak,RU,53.6967,54.2642,25.9,93,100,16.51,overcast clouds
543,Nola,IT,40.922,14.5329,59.7,80,67,2.77,broken clouds
544,Strezhevoy,RU,60.7333,77.5889,17.58,90,100,11.27,overcast clouds
545,Puerto El Triunfo,SV,13.2833,-88.55,94.12,50,3,0.96,clear sky
546,Atchison,US,39.563,-95.1216,54.32,61,91,14.72,overcast clouds
547,Nome,US,64.5011,-165.4064,-7.53,84,1,0.0,clear sky
548,Tharad,IN,24.3961,71.6267,81.18,53,32,6.98,scattered clouds
549,Olga,RU,43.7444,135.2892,36.91,98,100,5.93,overcast clouds
550,Rio Cauto,CU,20.5603,-76.9161,88.86,54,70,5.3,broken clouds
551,Tessalit,ML,20.1986,1.0114,81.36,20,78,15.17,broken clouds
552,Pacific Grove,US,36.6177,-121.9166,62.38,70,1,5.01,clear sky
553,Meadville,US,41.6414,-80.1515,44.58,85,90,3.0,light rain
554,Semporna,MY,4.4818,118.6112,79.99,79,37,0.36,scattered clouds
555,Olden,NO,61.8364,6.8064,37.17,97,98,3.18,light rain
556,Pestisani,RO,45.0667,23.0333,45.82,80,0,1.86,clear sky
557,Pathein,MM,16.7833,94.7333,75.24,85,37,4.41,scattered clouds
558,Lauenburg,DE,53.372,10.5565,44.37,96,58,5.26,broken clouds
559,Belyy Yar,RU,53.6039,91.3903,13.89,71,89,0.0,smoke
560,Safranbolu,TR,41.2508,32.6942,46.08,72,40,2.01,scattered clouds
561,Healdsburg,US,38.6105,-122.8692,59.58,87,1,4.61,clear sky
562,Bocana De Paiwas,NI,12.7857,-85.1227,79.9,74,22,12.59,few clouds
563,Santa Marta,CO,11.2408,-74.199,94.33,70,98,10.69,overcast clouds
564,Tambo,PE,-14.8,-73.9167,51.42,38,70,6.64,broken clouds
565,Dayong,CN,25.0209,118.2898,65.44,90,6,0.58,clear sky
566,Peace River,CA,56.2501,-117.286,17.65,98,100,3.0,overcast clouds
567,Misratah,LY,32.3754,15.0925,68.47,56,65,6.11,broken clouds
568,Grafenau,DE,48.8577,13.3974,38.91,86,8,1.34,clear sky
569,Fuling,CN,29.7022,107.3919,49.66,96,100,2.95,overcast clouds
570,Cayenne,GF,4.9333,-52.3333,87.84,79,75,7.0,broken clouds
571,Parana,AR,-31.732,-60.5238,94.57,19,0,10.09,clear sky
572,Derzhavinsk,KZ,51.1,66.3167,26.19,95,99,22.19,snow
573,Cap-Aux-Meules,CA,47.3821,-61.8597,41.0,71,100,20.22,overcast clouds
574,Uncia,BO,-18.467,-66.5685,62.87,26,68,11.79,broken clouds
575,Samarkand,UZ,39.6542,66.9597,40.42,65,98,0.0,overcast clouds
576,Guerrero Negro,MX,27.9769,-114.0611,66.49,72,100,4.32,overcast clouds
577,Kurchum,KZ,48.5722,83.6542,18.14,61,21,7.43,few clouds
578,Vao,NC,-22.6667,167.4833,73.62,83,16,24.0,few clouds
579,Sambava,MG,-14.2667,50.1667,76.59,74,14,2.24,few clouds
580,Catamarca,AR,-28.4696,-65.7852,97.77,33,40,4.0,scattered clouds
581,Danielskuil,ZA,-28.1887,23.5395,71.76,49,48,22.26,scattered clouds
582,Rio Gallegos,AR,-51.6226,-69.2181,50.05,27,75,23.02,broken clouds
583,Kendari,ID,-3.945,122.4989,76.46,90,98,2.93,overcast clouds
584,Lagoa,PT,39.05,-27.9833,62.24,89,100,35.46,overcast clouds
585,Roald,NO,62.5833,6.1333,37.54,87,40,1.14,scattered clouds
586,Menongue,AO,-14.6585,17.691,74.14,53,79,4.99,light rain
587,Makkaveyevo,RU,51.7533,113.9454,-5.08,99,17,3.0,few clouds
588,Saint-Georges,GD,12.0564,-61.7485,85.68,66,20,23.02,few clouds
589,Aldan,RU,58.6031,125.3894,-20.04,94,96,2.66,overcast clouds
590,Ozernovskiy,RU,51.5,156.5167,37.35,86,100,1.79,overcast clouds
591,Kallidaikurichchi,IN,8.6667,77.4833,79.9,83,77,6.24,broken clouds
592,Rensvik,NO,63.1,7.8167,34.07,93,75,4.61,light rain
593,Lobva,RU,59.1854,60.5185,25.66,97,100,4.32,light snow
594,Dezhou,CN,37.4486,116.2925,34.03,35,0,16.62,clear sky
595,Great Yarmouth,GB,52.6083,1.7305,44.85,66,32,22.79,scattered clouds
596,Uarini,BR,-2.99,-65.1083,84.13,76,97,3.0,overcast clouds
597,Cedar Falls,US,42.5278,-92.4455,52.12,55,1,7.0,clear sky
598,Cascais,PT,38.6979,-9.4215,62.47,75,20,8.01,few clouds
599,Troitskoye,RU,52.9821,84.6757,16.29,86,100,4.14,overcast clouds
600,Black River,JM,18.0264,-77.8487,83.98,56,100,3.91,overcast clouds
601,Walvis Bay,NA,-22.9575,14.5053,63.09,75,2,19.3,clear sky
602,Hearst,CA,49.6835,-83.6665,34.05,81,100,10.85,overcast clouds
603,Quillota,CL,-32.8833,-71.2667,59.59,40,2,8.66,clear sky
604,Sosva,RU,59.1766,61.8558,25.81,96,100,6.55,light snow
605,Lolodorf,CM,3.2333,10.7333,73.27,95,99,1.86,light rain
606,Sibolga,ID,1.7427,98.7792,76.44,88,100,3.24,light rain
607,Nakatsu,JP,33.5981,131.1883,58.17,88,100,2.93,light rain
608,Minsk,BY,53.9,27.5667,44.35,77,100,20.29,overcast clouds
609,Sault Sainte Marie,CA,46.5168,-84.3333,39.88,80,90,5.75,overcast clouds
610,Miles City,US,46.4083,-105.8406,32.5,74,1,6.91,clear sky
611,Middle Island,US,40.8843,-72.9373,55.08,61,90,1.99,overcast clouds
612,Aquiraz,BR,-3.9014,-38.3911,87.89,55,62,10.74,broken clouds
613,Sao Benedito Do Rio Preto,BR,-3.3336,-43.5283,100.31,28,56,5.14,broken clouds
614,Santiago De Cao,PE,-7.9589,-79.2392,66.33,77,75,10.36,broken clouds
615,Lima,PE,-12.0432,-77.0282,70.9,75,90,6.91,overcast clouds
616,Carroll,US,39.5501,-77.0164,52.2,51,40,1.01,scattered clouds
617,Hun,LY,29.1268,15.9477,65.28,44,59,6.06,broken clouds
618,Marsa Matruh,EG,31.3525,27.2453,65.66,69,85,11.21,overcast clouds
619,Urayasu,JP,35.6706,139.8886,56.16,91,75,12.66,light intensity shower rain
620,Nantucket,US,41.2835,-70.0995,53.74,82,100,15.88,overcast clouds
621,Gondanglegi,ID,-7.7479,112.0132,77.56,87,100,1.52,overcast clouds
622,Mwanza,TZ,-2.5167,32.9,76.19,62,94,9.31,overcast clouds
623,Sumenep,ID,-7.0167,113.8667,80.85,80,99,1.68,overcast clouds
624,Bria,CF,6.5423,21.9863,77.09,44,99,2.93,overcast clouds
625,Svetlaya,RU,46.5389,138.3297,32.31,75,100,7.11,light snow
626,Ha Giang,VN,22.8333,104.9833,71.56,98,51,1.07,broken clouds
627,Pizarro,CO,4.9533,-77.366,80.65,77,82,5.7,light rain
628,Khudumelapye,BW,-23.8833,24.75,73.99,55,49,9.82,scattered clouds
629,Sanming,CN,26.2486,117.6186,61.39,96,100,3.47,overcast clouds
630,Jalu,LY,29.0331,21.5482,65.1,52,5,6.55,clear sky
631,Laguna,US,38.421,-121.4238,61.09,91,1,1.01,clear sky
632,San Cristobal,VE,7.7669,-72.225,75.38,53,89,5.01,overcast clouds
633,Yuksekova,TR,37.5736,44.2872,34.43,84,16,2.42,few clouds
634,Pecanha,BR,-18.5486,-42.5569,63.82,99,100,3.91,overcast clouds
635,Jumla,NP,29.2747,82.1838,41.95,48,0,4.12,clear sky
636,Kologriv,RU,58.8275,44.3178,26.67,93,100,8.1,overcast clouds
637,Butembo,CD,0.15,29.2833,59.04,97,86,3.15,moderate rain
638,Tsumeb,NA,-19.2333,17.7167,88.3,13,74,14.97,broken clouds
639,Coruripe,BR,-10.1256,-36.1756,85.87,55,40,13.76,scattered clouds
640,Omboue,GA,-1.5746,9.2618,78.6,80,99,4.47,overcast clouds
641,Kalispell,US,48.1958,-114.3129,38.16,78,90,6.91,overcast clouds
642,Nioro,GM,13.35,-15.75,100.89,11,6,4.81,clear sky
643,Malanje,AO,-9.5402,16.341,67.14,91,69,5.01,light rain
644,Yauco,PR,18.035,-66.8499,88.2,65,39,5.99,scattered clouds
645,South Venice,US,27.0531,-82.4243,80.98,78,90,14.97,overcast clouds
646,Fram,PY,-26.9833,-55.8833,88.39,34,6,2.89,clear sky
647,Arona,ES,28.0996,-16.681,67.82,67,20,17.27,few clouds
648,Sorong,ID,-0.8833,131.25,81.82,77,97,8.25,overcast clouds
649,Olinda,BR,-8.0089,-34.8553,85.73,62,20,10.36,few clouds
650,Melville,US,40.7934,-73.4151,55.08,54,90,1.01,overcast clouds
651,Alpena,US,45.0617,-83.4327,39.52,85,90,5.01,overcast clouds
652,Hercegszanto,HU,45.95,18.9392,42.73,73,23,4.83,few clouds
653,Fare,PF,-16.7,-151.0167,78.93,67,46,11.27,scattered clouds
654,Naze,JP,28.3667,129.4833,69.87,83,98,10.67,overcast clouds
655,Manyana,BW,-23.4,21.7167,76.41,54,71,16.22,light rain
656,Tagusao,PH,9.1924,117.8141,80.13,81,45,2.95,scattered clouds
657,Gairo,IT,39.8497,9.5047,46.17,89,100,2.46,moderate rain
658,Sladkovo,RU,55.5284,70.3385,19.85,86,100,13.65,overcast clouds
659,Amnat Charoen,TH,15.9167,104.75,74.88,77,11,7.47,few clouds
660,Gwadar,PK,25.1216,62.3254,76.46,38,5,8.25,clear sky
661,Cutervo,PE,-6.379,-78.8157,62.1,67,86,5.93,light rain
662,Kirakira,SB,-10.4544,161.9205,79.92,81,9,5.08,clear sky
663,Asyut,EG,27.181,31.1837,65.32,43,0,5.66,clear sky
664,Gravdal,NO,68.1214,13.5031,28.29,93,90,8.05,shower snow
665,Corinto,GR,37.9407,22.9573,61.68,73,0,3.27,clear sky
666,Palauig,PH,15.435,119.9045,80.65,78,52,2.73,broken clouds
667,Tupik,RU,54.4253,119.9327,6.89,91,100,3.11,overcast clouds
668,Baykit,RU,61.67,96.37,3.09,98,100,3.27,light snow
669,Kyabe,TD,9.4515,18.9449,85.91,19,47,5.3,scattered clouds
670,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.66,62,46,10.25,scattered clouds
671,Pangody,RU,65.85,74.4859,14.32,94,100,14.07,overcast clouds
672,Sur,OM,22.5667,59.5289,75.96,50,38,10.56,scattered clouds
673,Banda Aceh,ID,5.5577,95.3222,78.44,83,79,8.59,broken clouds
674,Neryungri,RU,56.6709,124.6491,-22.0,99,83,1.92,broken clouds
675,Darab,IR,28.7519,54.5444,64.49,46,25,2.04,scattered clouds
